          2.77485669e-001, 2.33973116e-001, 2.10179493e-001,
          2.96873003e-002, 6.03135582e-003, 2.74953227e-002,
          3.19959931e-002, 2.12351486e-001, 1.49294972e-001,
          5.94387054e-002, 5.31052426e-002, 6.62145093e-002,
          1.90476760e-001, 1.11442365e-001, 1.48184434e-001,
          1.13862231e-001, 2.77485669e-001, 2.77485669e-001,
          2.77485669e-001, 1.84518933e-001, 2.77485669e-001,
          9.63321403e-002, 3.13957371e-002, 4.58025225e-002,
          8.51318091e-002, 2.49645665e-001, 2.49645665e-001,
          2.49645665e-001, 1.63656548e-001, 9.76165533e-002,
          3.72000486e-002, 1.75435878e-002, 2.75738873e-002,
          7.11156800e-002, 2.49645665e-001, 2.49645665e-001,
          2.49645665e-001, 1.40048414e-001, 3.03611513e-002,
          1.68651015e-001, 7.69201815e-002, 9.24069062e-002,
          9.40815806e-002, 2.49645665e-001, 1.90183014e-001,
          2.49645665e-001, 1.55347466e-001, 1.90750569e-001,
          1.04965001e-001, 4.88320179e-002, 5.95683157e-002,
          1.30274817e-001, 2.49645665e-001, 1.95246339e-001,
          2.49645665e-001, 2.26441056e-001, 1.36199340e-001,
          3.54603864e-002, 4.33076955e-002, 2.97868457e-002,
          1.33392572e-001, 3.06113869e-001, 3.06113869e-001,
          3.06113869e-001, 1.49128795e-001, 2.30412353e-002,
          6.61175326e-002, 3.98420952e-002, 1.82886012e-002,
          1.78667694e-001, 3.06113869e-001, 8.88068751e-002,
          2.90543027e-002, 2.22665966e-002, 4.34359014e-002,
          1.45534799e-001, 1.09567478e-001, 5.29064275e-002,
          2.18843043e-001, 3.06113869e-001, 2.85616279e-001,
          3.06113869e-001, 3.03464681e-001, 1.57950774e-001,
          6.36256114e-002, 4.19391468e-002, 1.67125687e-002,
          5.95112443e-002, 1.92106828e-001, 6.16597533e-002,
          4.64248806e-002, 4.36707176e-002, 6.24831580e-002,
          4.80359010e-002, 1.37424003e-002, 1.97899695e-002,
          2.44427975e-002, 1.48970276e-001, 1.71728328e-001,
          1.71817541e-001, 1.34746894e-001, 8.71490091e-002,
          2.47458652e-001, 1.84853122e-001, 1.89493626e-001,
          8.86117741e-002, 2.47458652e-001, 2.47458652e-001,
          2.47458652e-001, 8.08644444e-002, 2.47458652e-001,
          1.11788154e-001, 3.60066555e-002, 8.93736351e-003,
          1.67712308e-002, 6.91283867e-002, 1.62598178e-001,
          2.41894662e-001, 2.47458652e-001, 1.07362248e-001,
          1.75067306e-001, 8.82331580e-002, 8.45996812e-002,
          5.41506559e-002, 2.47458652e-001, 2.05164656e-001,
          2.47458652e-001, 2.47458652e-001, 2.13231534e-001,
          2.46763870e-001, 1.96606606e-001, 2.14065045e-001,
          1.38648197e-001, 2.46763870e-001, 2.46763870e-001,
          2.46763870e-001, 1.52513102e-001, 2.46763870e-001,
          2.46763870e-001, 1.07605331e-001, 1.39226064e-001,
          1.85520694e-001, 2.46763870e-001, 1.49079010e-001,
          2.46763870e-001, 2.46763870e-001, 2.46763870e-001,
          1.69872358e-001, 7.24873766e-002, 7.69915432e-002,
          5.20604439e-002, 2.03951225e-001, 1.14383869e-001,
          1.29172549e-001, 7.46448711e-002, 1.63039103e-001,
          8.88719484e-002, 2.38846336e-002, 2.54117362e-002,
          2.23062374e-002, 7.11048469e-002, 4.70994376e-002,
          5.11089861e-002, 4.89310548e-002, 7.66957253e-002,
          3.36216897e-001, 2.73813367e-001, 1.85426235e-001,
          3.36216897e-001, 3.36216897e-001, 3.12862784e-001,
          3.36216897e-001, 3.36216897e-001, 3.36216897e-001,
          8.04805905e-002, 5.11631034e-002, 2.57861316e-002,
          4.99501824e-002, 2.12387726e-001, 5.86121455e-002,
          5.34038655e-002, 4.82508540e-002, 9.87241194e-002,
          9.03541446e-002, 3.00764143e-002, 3.28019001e-002,
          2.92050745e-002, 4.95141298e-002, 6.14900477e-002,
          7.67210051e-002, 7.61036351e-002, 7.96775296e-002,
          7.28768343e-003, 7.33952853e-004, 1.39757118e-003,
          8.07384436e-004, 7.73502933e-003, 1.74279616e-003,
          1.56817166e-003, 8.64381727e-004, 6.81191217e-003 ]
      - [ 7.23160580e-002, 4.97500598e-002, 6.86133355e-002,
          7.05679059e-002, 8.87074545e-002, 5.54542243e-002,
          5.52225076e-002, 5.02577908e-002, 5.33424504e-002,
          2.58121789e-001, 2.58121789e-001, 1.77138388e-001,
          1.12879992e-001, 2.10478216e-001, 1.11373805e-001,
          6.05829284e-002, 1.28373548e-001, 1.51711285e-001,
          6.44073039e-002, 8.46811384e-002, 8.40096772e-002,
          1.23409167e-001, 2.13454053e-001, 1.92340851e-001,
          2.12721765e-001, 1.52345806e-001, 8.48818868e-002,
          2.58121789e-001, 2.58121789e-001, 1.83377609e-001,
          2.33426929e-001, 2.58121789e-001, 2.58121789e-001,
          2.36424536e-001, 2.34485433e-001, 1.61512658e-001,
          2.25268677e-001, 2.25268677e-001, 9.07551050e-002,
          7.19258264e-002, 1.69276491e-001, 1.24768429e-001,
          5.91272712e-002, 1.49197310e-001, 1.34411663e-001,
          1.69879019e-001, 1.14873618e-001, 4.65123542e-002,
          1.08632438e-001, 2.25268677e-001, 1.74010381e-001,
          1.44279629e-001, 1.88292921e-001, 2.25268677e-001,
          2.10995510e-001, 2.25268677e-001, 9.95554700e-002,
          8.56571868e-002, 2.25268677e-001, 1.99546486e-001,
          1.27360597e-001, 2.25268677e-001, 9.43694785e-002,
          1.49434134e-001, 1.01673134e-001, 6.44306466e-002,
          1.07165083e-001, 2.25268677e-001, 2.25268677e-001,
          1.72255412e-001, 2.25268677e-001, 2.03903779e-001,
          1.62378296e-001, 4.88608144e-002, 1.98835526e-002,
          1.49234697e-001, 2.48404607e-001, 2.23508477e-001,
          2.25331008e-001, 1.95376948e-001, 2.48404607e-001,
          1.07552677e-001, 9.13163554e-003, 1.57377999e-002,
          7.46374056e-002, 2.48404607e-001, 9.11295786e-002,
          1.01171881e-001, 5.67713901e-002, 1.64114997e-001,
          2.26940528e-001, 6.38947189e-002, 3.08699496e-002,
          1.86869413e-001, 2.48404607e-001, 2.48404607e-001,
          2.48404607e-001, 2.48404607e-001, 2.48404607e-001,
          9.98513475e-002, 1.82062555e-002, 2.09999643e-002,
          5.89711182e-002, 8.25961009e-002, 1.56372100e-001,
          2.48404607e-001, 1.50629789e-001, 1.61378220e-001,
          5.00782803e-002, 3.04045398e-002, 2.26002317e-002,
          5.03894426e-002, 1.94830507e-001, 1.90123916e-001,
          1.45919174e-001, 9.86203477e-002, 4.99054939e-002,
          1.01445399e-001, 1.19012952e-001, 5.81715666e-002,
          1.60386696e-001, 2.90610254e-001, 2.90610254e-001,
          2.48097569e-001, 1.84513971e-001, 7.94101954e-002,
          3.94223966e-002, 1.07043507e-002, 1.08162155e-002,
          6.07626289e-002, 2.61340380e-001, 9.94323045e-002,
          3.54307480e-002, 3.70289907e-002, 4.22744378e-002,
          1.49348125e-001, 1.23404555e-001, 6.64085522e-002,
          2.56941468e-001, 2.90610254e-001, 2.90610254e-001,
          2.29578897e-001, 2.47351140e-001, 2.82464385e-001,
          5.94674721e-002, 5.83255924e-002, 5.54562062e-002,
          8.62797648e-002, 2.54530609e-001, 1.75255686e-001,
          1.40613973e-001, 1.12805359e-001, 3.65679041e-002,
          5.96208535e-002, 1.79504622e-002, 5.59993684e-002,
          9.61327255e-002, 2.54530609e-001, 2.22626641e-001,
          1.47423267e-001, 2.06808478e-001, 7.18069598e-002,
          9.41087604e-002, 6.33413270e-002, 4.98875566e-002,
          1.82261631e-001, 2.54530609e-001, 2.54530609e-001,
          2.54530609e-001, 2.54530609e-001, 1.55638129e-001,
          5.34138009e-002, 1.22905532e-002, 7.07606822e-002,
          1.71225548e-001, 2.54530609e-001, 2.54530609e-001,
          2.54530609e-001, 2.54530609e-001, 1.48275018e-001,
          1.50319964e-001, 4.89936657e-002, 5.60258143e-002,
          1.49054378e-001, 2.76914984e-001, 2.67839223e-001,
          2.76914984e-001, 2.76914984e-001, 1.77388459e-001,
          5.51007353e-002, 3.68443802e-002, 3.20601538e-002,
          4.06527892e-002, 3.13220434e-002, 1.08947434e-001,
          2.16761082e-001, 1.18138805e-001, 9.38854218e-002,
          9.88109410e-002, 6.09334111e-002, 1.26895875e-001,
          1.90079719e-001, 2.76914984e-001, 2.76914984e-001,
          2.76914984e-001, 2.76914984e-001, 2.43872434e-001,
          4.71748039e-002, 5.55708483e-002, 6.34002835e-002,
          5.76024875e-002, 8.23825821e-002, 1.42294943e-001,
          1.83150128e-001, 1.20163649e-001, 6.60967529e-002,
          1.87947899e-002, 1.67549737e-002, 1.76562537e-002,
          1.07289031e-001, 2.52052903e-001, 6.68947399e-002,
          5.35121076e-002, 7.30716437e-002, 4.43359986e-002,
          1.28326043e-001, 1.88132212e-001, 7.48669878e-002,
          2.93863267e-001, 2.93863267e-001, 2.93863267e-001,
          2.93863267e-001, 2.93863267e-001, 2.93863267e-001,
          1.25542441e-002, 7.69259362e-003, 1.23257861e-002,
          2.75298133e-002, 5.67434877e-002, 3.74693908e-002,
          7.70092532e-002, 6.82560652e-002, 2.80174222e-002,
          6.01564385e-002, 8.62484500e-002, 1.82302576e-002,
          1.10676184e-001, 1.93303466e-001, 2.35392734e-001,
          2.93863267e-001, 2.93863267e-001, 1.56785205e-001,
          9.41337198e-002, 7.63074160e-002, 5.47993705e-002,
          1.94836959e-001, 2.61480451e-001, 2.61480451e-001,
          2.61480451e-001, 2.61480451e-001, 2.26497829e-001,
          7.27272928e-002, 2.76371557e-002, 1.07524499e-001,
          1.77990779e-001, 2.61480451e-001, 2.61480451e-001,
          2.61480451e-001, 2.61480451e-001, 1.99920669e-001,
          4.50482555e-002, 4.01606262e-002, 9.63289570e-003,
          4.73806672e-002, 2.61480451e-001, 1.37317315e-001,
          1.60775959e-001, 1.79553553e-001, 1.06697589e-001,
          4.09085751e-002, 2.84795500e-002, 2.58268900e-002,
          4.11571525e-002, 2.61480451e-001, 6.12007268e-002,
          5.47224320e-002, 6.52070493e-002, 8.54808018e-002,
          1.26431763e-001, 6.41920194e-002, 1.55409768e-001,
          1.79686546e-001, 2.60352999e-001, 2.60352999e-001,
          2.60352999e-001, 2.60352999e-001, 2.60352999e-001,
          1.14135668e-001, 4.73887175e-002, 6.22679144e-002,
          6.76408112e-002, 8.61028135e-002, 1.30504519e-001,
          1.56365022e-001, 1.63906008e-001, 1.45237923e-001,
          9.85151529e-002, 6.67953715e-002, 6.07693605e-002,
          7.22755641e-002, 2.60352999e-001, 7.88186938e-002,
          1.60243258e-001, 1.40926704e-001, 1.94866508e-001,
          1.92306995e-001, 6.86949939e-002, 4.80614193e-002,
          6.44047633e-002, 5.75071089e-002, 1.61081746e-001,
          2.60352999e-001, 2.60352999e-001, 2.60352999e-001 ]
      - [ 7.94835165e-002, 4.26387675e-002, 1.59538053e-002,
          6.22678287e-002, 2.33192921e-001, 1.53258055e-001,
          1.50778443e-001, 1.10493511e-001, 9.92527902e-002,
          2.33192921e-001, 2.06400231e-001, 1.62742242e-001,
          2.00565979e-001, 2.33192921e-001, 1.95242926e-001,
          1.70697019e-001, 2.00379521e-001, 2.33192921e-001,
          4.33213077e-002, 2.69950032e-002, 1.71124153e-002,
          4.25189063e-002, 1.05754405e-001, 8.52109566e-002,
          9.62345004e-002, 7.01102316e-002, 9.06274542e-002,
          2.33192921e-001, 2.33192921e-001, 1.16085298e-001,
          2.33192921e-001, 2.33192921e-001, 2.33192921e-001,
          2.33192921e-001, 2.07876816e-001, 2.33192921e-001,
          2.54645914e-001, 1.50887713e-001, 1.24816813e-001,
          6.96286038e-002, 1.52831912e-001, 7.50953928e-002,
          4.25734259e-002, 8.40233788e-002, 1.93640232e-001,
          2.54645914e-001, 2.54645914e-001, 2.54645914e-001,
          8.47164243e-002, 1.15732670e-001, 3.39278691e-002,
          3.11473068e-002, 4.74163778e-002, 2.30574206e-001,
          2.54645914e-001, 1.50884718e-001, 7.98165053e-002,
          1.46790281e-001, 1.97525293e-001, 1.22853294e-001,
          1.02099411e-001, 1.14755817e-001, 2.54645914e-001,
          2.54645914e-001, 2.54645914e-001, 1.98753938e-001,
          1.46888897e-001, 1.11817390e-001, 5.32020815e-002,
          7.80974627e-002, 7.93093815e-002, 2.54645914e-001,
          2.65184134e-001, 2.65184134e-001, 2.65184134e-001,
          2.01138198e-001, 1.94165826e-001, 1.02791376e-001,
          8.24086294e-002, 2.68005971e-002, 2.03475356e-001,
          2.95387451e-002, 9.08962712e-002, 1.16340622e-001,
          9.31666642e-002, 1.17868267e-001, 8.04134607e-002,
          3.97048220e-002, 1.79168247e-002, 3.74719910e-002,
          2.65184134e-001, 2.65184134e-001, 2.62063771e-001,
          2.65184134e-001, 2.47231215e-001, 1.67028069e-001,
          1.58397034e-001, 8.27026889e-002, 2.65184134e-001,
          6.03001192e-002, 5.32956347e-002, 4.14119214e-002,
          1.21564217e-001, 1.82876036e-001, 1.90491050e-001,
          9.32175368e-002, 6.62256703e-002, 1.30546957e-001,
          1.60885789e-002, 1.05228247e-002, 2.14196146e-002,
          2.16210391e-002, 5.16857803e-002, 3.42253484e-002,
          4.29014713e-002, 5.83143197e-002, 6.92645684e-002,
          2.22418651e-001, 2.17343390e-001, 2.21857861e-001,
          2.83708125e-001, 2.83708125e-001, 2.60206342e-001,
          2.14898482e-001, 2.73410887e-001, 2.83708125e-001,
          3.75283584e-002, 7.45247211e-003, 8.47167242e-003,
          3.51748131e-002, 6.17257506e-002, 1.95978135e-002,
          3.71832736e-002, 3.05803400e-002, 7.79808238e-002,
          2.24699795e-001, 1.38486862e-001, 1.24040686e-001,
          2.83708125e-001, 2.83708125e-001, 1.75908834e-001,
          1.20941110e-001, 1.95397943e-001, 2.46562868e-001,
          2.88655519e-001, 9.50907618e-002, 6.57514036e-002,
          1.15066275e-001, 1.67774156e-001, 6.46501407e-002,
          6.90458342e-002, 7.91757554e-002, 3.04121226e-001,
          3.05620074e-001, 1.52833626e-001, 8.60510468e-002,
          7.79393837e-002, 6.20465316e-002, 3.42362225e-002,
          7.17502609e-002, 1.20881893e-001, 3.05620074e-001,
          3.05620074e-001, 8.21972787e-002, 4.36621942e-002,
          7.82411695e-002, 2.15886101e-001, 4.95216735e-002,
          4.51521240e-002, 9.08776149e-002, 3.05620074e-001,
          3.05620074e-001, 1.50484979e-001, 5.00939712e-002,
          3.33135873e-002, 5.71968146e-002, 2.72429287e-002,
          5.76296076e-002, 1.46226600e-001, 3.05620074e-001,
          2.44754180e-001, 1.99558884e-001, 1.14832617e-001,
          1.79653749e-001, 1.73284069e-001, 1.67372093e-001,
          1.40814066e-001, 1.46672040e-001, 2.44754180e-001,
          1.07530013e-001, 9.89726335e-002, 2.75820252e-002,
          1.05400302e-001, 2.08511770e-001, 2.44754180e-001,
          9.31099430e-002, 5.92769980e-002, 9.41711143e-002,
          2.44754180e-001, 2.30601847e-001, 9.78707224e-002,
          1.15125380e-001, 2.05733776e-001, 1.44686103e-001,
          1.51041508e-001, 2.16948077e-001, 2.44754180e-001,
          1.64841622e-001, 1.71353891e-001, 4.55996655e-002,
          1.01500317e-001, 2.32457876e-001, 2.15077490e-001,
          1.25768661e-001, 1.03485674e-001, 1.03525847e-001,
          7.06169009e-002, 3.19613032e-002, 1.48353716e-002,
          5.80093414e-002, 1.29966676e-001, 1.36657819e-001,
          1.77757934e-001, 1.27307490e-001, 1.73235223e-001,
          1.47514090e-001, 3.59376594e-002, 3.33495438e-002,
          9.29925963e-002, 2.66376019e-001, 2.37797812e-001,
          1.43969581e-001, 1.99812025e-001, 2.27481157e-001,
          6.33536205e-002, 8.01448375e-002, 4.97521348e-002,
          7.25968704e-002, 1.96376830e-001, 2.66376019e-001,
          2.66376019e-001, 2.66376019e-001, 1.71041310e-001,
          6.05435222e-002, 2.86603421e-002, 4.04975601e-002,
          5.97601347e-002, 2.42137253e-001, 2.66376019e-001,
          2.58570790e-001, 2.66376019e-001, 1.60240158e-001,
          4.00877148e-001, 5.91529459e-002, 3.11990958e-002,
          5.15607446e-002, 2.81672239e-001, 1.31570280e-001,
          7.61916935e-002, 1.95169002e-001, 4.00877148e-001,
          4.00877148e-001, 1.33606583e-001, 6.38825074e-002,
          3.61541472e-002, 1.06583439e-001, 6.08215220e-002,
          6.02109917e-002, 1.57667443e-001, 4.00877148e-001,
          9.54790413e-002, 3.65916407e-003, 5.53564727e-003,
          5.75353857e-003, 5.35267368e-002, 7.55031407e-002,
          3.71837951e-002, 6.17842972e-002, 1.26914918e-001,
          2.21010178e-001, 1.55385854e-002, 1.07589234e-002,
          7.49425543e-003, 5.24877012e-002, 2.56163087e-002,
          1.85042173e-002, 1.28365755e-002, 2.15596810e-001,
          2.90309757e-001, 1.98078603e-001, 1.50430307e-001,
          1.64871737e-001, 2.90309757e-001, 1.82813764e-001,
          1.68047950e-001, 2.08945543e-001, 2.90309757e-001,
          2.01129407e-001, 1.31557316e-001, 8.20466876e-002,
          1.50883242e-001, 2.90309757e-001, 1.83598444e-001,
          1.97007880e-001, 1.44981310e-001, 1.70853421e-001,
          2.18844399e-001, 5.05316071e-002, 3.32324803e-002,
          5.77887297e-002, 2.04484254e-001, 1.09510571e-001,
          1.15624890e-001, 4.51462753e-002, 1.73952311e-001,
          1.07488945e-001, 3.51560339e-002, 2.20420510e-002,
          7.48714879e-002, 2.22020566e-001, 9.25589651e-002,
          1.20239854e-001, 5.76289892e-002, 8.21049139e-002 ]
      - [ 4.13991511e-002, 2.35809609e-002, 4.70963456e-002,
          4.34357375e-002, 1.44552574e-001, 1.68859512e-002,
          1.51733030e-002, 9.37311351e-003, 3.79592329e-002,
          2.98557073e-001, 2.13096350e-001, 1.85835853e-001,
          1.41331211e-001, 2.98557073e-001, 3.54702398e-002,
          5.47468774e-002, 4.93367724e-002, 2.96614140e-001,
          2.63048783e-002, 2.22013723e-002, 3.75456363e-002,
          5.78407273e-002, 2.98557073e-001, 9.33862031e-002,
          2.71981172e-002, 2.83865519e-002, 3.66924144e-002,
          2.55840063e-001, 2.22651407e-001, 2.27849677e-001,
          2.87396520e-001, 2.98557073e-001, 2.60490477e-001,
          1.14915572e-001, 1.19429141e-001, 2.32704058e-001,
          2.48820350e-001, 1.88309804e-001, 7.61737749e-002,
          1.00337707e-001, 2.26301745e-001, 5.75152114e-002,
          7.08260909e-002, 8.83455202e-002, 2.17987984e-001,
          1.87735468e-001, 1.77669838e-001, 2.49049105e-002,
          1.31085113e-001, 2.48820350e-001, 1.70243666e-001,
          8.87332186e-002, 1.47523299e-001, 2.02239677e-001,
          2.39435017e-001, 1.76029876e-001, 1.02139190e-001,
          2.06479445e-001, 2.48820350e-001, 1.56933665e-001,
          7.82356635e-002, 8.00372213e-002, 2.03102157e-001,
          1.42545775e-001, 1.89103872e-001, 2.64114998e-002,
          1.65951908e-001, 2.48820350e-001, 2.48820350e-001,
          9.53966603e-002, 7.90921301e-002, 1.34790957e-001,
          1.83478534e-001, 2.02939898e-001, 2.30280608e-002,
          2.17206493e-001, 3.01476717e-001, 2.72109419e-001,
          6.81088269e-002, 1.59851611e-001, 2.73917228e-001,
          3.93236764e-002, 2.92789564e-002, 1.96194202e-002,
          5.10240309e-002, 1.99510813e-001, 2.07697138e-001,
          1.85124889e-001, 1.55170694e-001, 8.62526000e-002,
          1.22348465e-001, 2.83344746e-001, 2.31755842e-002,
          2.06880078e-001, 3.01476717e-001, 3.01476717e-001,
          1.06026456e-001, 7.92882890e-002, 9.90143195e-002,
          6.27531782e-002, 4.63512428e-002, 1.84637364e-002,
          4.90298495e-002, 1.37691483e-001, 1.78191751e-001,
          1.11065626e-001, 1.46979213e-001, 9.47271213e-002,
          2.04641707e-002, 1.51382191e-002, 1.46202240e-002,
          4.22447622e-002, 2.52373248e-001, 1.24021716e-001,
          1.52479401e-002, 1.71621274e-002, 1.77338608e-002,
          1.07149996e-001, 5.26925474e-002, 1.05571449e-001,
          2.81078160e-001, 3.15799654e-001, 3.15799654e-001,
          9.61256400e-002, 1.01951517e-001, 8.77225026e-002,
          2.87216660e-002, 1.92031711e-002, 1.69299264e-002,
          4.58335914e-002, 2.99517781e-001, 6.39139116e-002,
          2.05558576e-002, 1.77964382e-002, 2.48456281e-002,
          1.99547216e-001, 5.57272173e-002, 1.73992261e-001,
          3.03404063e-001, 3.15799654e-001, 3.01063299e-001,
          1.52682915e-001, 1.75066322e-001, 2.73445666e-001,
          1.02632783e-001, 3.77931185e-002, 6.48901090e-002,
          1.48513719e-001, 2.48378441e-001, 1.88168839e-001,
          1.17829956e-001, 8.00104141e-002, 9.34493691e-002,
          6.73566833e-002, 3.67071591e-002, 1.85065363e-002,
          6.64812550e-002, 2.48378441e-001, 2.48378441e-001,
          2.44588420e-001, 1.31725058e-001, 7.04345182e-002,
          1.34887829e-001, 4.59877104e-002, 1.41496494e-001,
          1.50638267e-001, 2.48378441e-001, 1.96865633e-001,
          1.85664833e-001, 2.04976454e-001, 2.44480923e-001,
          1.04487769e-001, 5.78476563e-002, 1.04093723e-001,
          1.35720581e-001, 2.48378441e-001, 2.48378441e-001,
          2.48378441e-001, 2.48378441e-001, 1.64284468e-001,
          6.52286783e-002, 8.45611915e-002, 1.98333226e-002,
          6.94176331e-002, 3.17999452e-001, 3.17999452e-001,
          3.17999452e-001, 1.98820099e-001, 6.26894087e-002,
          3.82535867e-002, 4.58048955e-002, 1.91145018e-002,
          2.08541136e-002, 6.89530000e-002, 5.06338254e-002,
          3.70747112e-002, 4.61158380e-002, 4.44988832e-002,
          1.85305491e-001, 1.61751539e-001, 1.30304009e-001,
          2.77684361e-001, 3.17999452e-001, 3.17999452e-001,
          3.17999452e-001, 3.17999452e-001, 1.42143786e-001,
          4.31348532e-002, 7.95442685e-002, 3.41571011e-002,
          3.45936827e-002, 1.42625213e-001, 5.71506247e-002,
          4.13594730e-002, 1.63714476e-002, 2.80403588e-002,
          3.98923419e-002, 3.28181647e-002, 2.59262193e-002,
          4.72051427e-002, 2.96254784e-001, 4.59240153e-002,
          5.79452775e-002, 7.29452893e-002, 6.65878505e-002,
          2.96254784e-001, 1.72878996e-001, 2.29863480e-001,
          2.96254784e-001, 2.96254784e-001, 2.68613070e-001,
          2.56769121e-001, 2.96254784e-001, 2.96254784e-001,
          7.06121102e-002, 7.30892643e-002, 3.57733853e-002,
          3.60246673e-002, 1.15333714e-001, 8.03555548e-002,
          6.67091906e-002, 7.57078007e-002, 1.58405021e-001,
          1.44557387e-001, 9.49097648e-002, 5.37327789e-002,
          1.00397579e-001, 1.59191534e-001, 8.85336772e-002,
          1.00531995e-001, 1.55032754e-001, 2.25184277e-001,
          2.43498325e-001, 1.38483629e-001, 2.34283581e-001,
          2.14706406e-001, 2.43498325e-001, 2.43498325e-001,
          2.28096917e-001, 2.43498325e-001, 2.43498325e-001,
          2.43498325e-001, 1.40371338e-001, 2.31020600e-001,
          2.35583887e-001, 2.16273248e-001, 2.22575083e-001,
          2.43498325e-001, 2.43498325e-001, 2.43498325e-001,
          1.05305746e-001, 6.03479184e-002, 4.17657048e-002,
          4.80425172e-002, 6.69217333e-002, 4.92345914e-002,
          3.93157303e-002, 7.90969431e-002, 1.36763215e-001,
          7.60358050e-002, 2.81662028e-002, 2.88368259e-002,
          2.16683652e-002, 2.85319667e-002, 1.69115383e-002,
          1.01061659e-002, 3.53190005e-002, 6.59093335e-002,
          2.82268018e-001, 2.70133317e-001, 2.42862076e-001,
          2.82268018e-001, 2.82268018e-001, 2.82268018e-001,
          2.82268018e-001, 2.82268018e-001, 2.68792868e-001,
          1.44494906e-001, 1.16676092e-001, 5.93132824e-002,
          1.03885554e-001, 2.34147206e-001, 9.27967876e-002,
          5.44322431e-002, 3.39776315e-002, 1.34353384e-001,
          9.80252773e-002, 3.16856466e-002, 2.30543669e-002,
          3.01618278e-002, 3.23479325e-002, 1.84816364e-002,
          8.72698613e-003, 4.32533585e-002, 6.25659525e-002,
          2.28988528e-001, 9.19757336e-002, 4.82099541e-002,
          1.21821672e-001, 1.58721983e-001, 8.93728584e-002,
          7.95734897e-002, 2.86012813e-002, 2.06938729e-001 ]
      - [ 2.22187936e-001, 5.43202423e-002, 1.74616370e-002,
          1.18994519e-001, 3.31736714e-001, 9.69193429e-002,
          2.60376055e-002, 2.86002290e-002, 9.06167179e-002,
          2.17996184e-002, 3.33945593e-003, 1.72468985e-003,
          5.32915397e-003, 7.94301406e-002, 2.75387745e-002,
          2.48668157e-002, 2.73923371e-002, 2.36229897e-002,
          2.19982684e-001, 6.32949099e-002, 1.96212847e-002,
          3.24283272e-001, 3.31736714e-001, 3.09657961e-001,
          2.79986024e-001, 3.31736714e-001, 3.31736714e-001,
          8.01080391e-002, 1.68652572e-002, 1.92782786e-002,
          4.71813381e-002, 2.72135139e-001, 7.65841976e-002,
          1.09672487e-001, 1.13820516e-001, 1.21096276e-001,
